symbol	timestamp	timeframe	open	high	low	close
XAUUSD	2025.11.21 16:00	4H	4079.55	4101.25	4055.15	4085.52
XAUUSD	2025.11.21 20:00	4H	4085.45	4092.28	4054.55	4065.21
XAUUSD	2025.11.24 00:00	4H	4069.36	4077.76	4042.64	4044.50
XAUUSD	2025.11.24 04:00	4H	4044.09	4061.15	4039.89	4046.32
XAUUSD	2025.11.24 08:00	4H	4046.30	4074.20	4045.28	4071.84
XAUUSD	2025.11.24 12:00	4H	4071.89	4086.06	4063.18	4077.74
XAUUSD	2025.11.24 16:00	4H	4077.93	4100.39	4068.49	4092.80
XAUUSD	2025.11.24 20:00	4H	4092.91	4139.97	4087.99	4134.57
XAUUSD	2025.11.25 00:00	4H	4135.30	4144.36	4122.46	4134.75
XAUUSD	2025.11.25 04:00	4H	4134.59	4155.61	4132.89	4150.95
XAUUSD	2025.11.25 08:00	4H	4150.93	4151.96	4109.01	4128.46
XAUUSD	2025.11.25 12:00	4H	4128.41	4150.88	4115.99	4147.87
XAUUSD	2025.11.25 16:00	4H	4147.69	4159.28	4111.53	4146.09
XAUUSD	2025.11.25 20:00	4H	4146.08	4150.73	4127.61	4130.59
XAUUSD	2025.11.26 00:00	4H	4134.09	4152.87	4129.74	4148.43
XAUUSD	2025.11.26 04:00	4H	4148.37	4169.35	4147.34	4162.25
XAUUSD	2025.11.26 08:00	4H	4162.12	4168.46	4146.60	4162.72
XAUUSD	2025.11.26 12:00	4H	4162.81	4173.45	4149.04	4153.16
XAUUSD	2025.11.26 16:00	4H	4153.30	4169.61	4136.70	4167.18
XAUUSD	2025.11.26 20:00	4H	4167.21	4171.64	4157.96	4163.65
XAUUSD	2025.11.27 00:00	4H	4163.05	4168.86	4148.74	4154.25
XAUUSD	2025.11.27 04:00	4H	4154.63	4156.15	4142.58	4147.23
XAUUSD	2025.11.27 08:00	4H	4147.25	4167.19	4147.14	4158.70
XAUUSD	2025.11.27 12:00	4H	4159.09	4162.43	4149.26	4154.93
XAUUSD	2025.11.27 16:00	4H	4155.05	4161.81	4151.43	4157.72
XAUUSD	2025.11.27 20:00	4H	4157.71	4160.38	4154.36	4155.27
XAUUSD	2025.11.28 00:00	4H	4158.28	4193.00	4157.95	4191.09
XAUUSD	2025.11.28 04:00	4H	4191.08	4191.96	4172.66	4182.68
XAUUSD	2025.11.28 08:00	4H	4182.21	4188.49	4153.90	4165.33
XAUUSD	2025.11.28 12:00	4H	4165.43	4182.85	4160.77	4182.55
XAUUSD	2025.11.28 16:00	4H	4182.90	4216.88	4182.70	4216.88
XAUUSD	2025.11.28 20:00	4H	4216.49	4226.62	4211.02	4219.09
XAUUSD	2025.12.01 00:00	4H	4222.86	4256.07	4206.13	4255.10
XAUUSD	2025.12.01 04:00	4H	4255.05	4256.36	4215.71	4229.62
XAUUSD	2025.12.01 08:00	4H	4229.65	4253.65	4226.18	4249.95
XAUUSD	2025.12.01 12:00	4H	4250.01	4264.63	4244.21	4247.21
XAUUSD	2025.12.01 16:00	4H	4246.99	4249.44	4219.32	4232.43
XAUUSD	2025.12.01 20:00	4H	4232.66	4244.68	4229.37	4232.07
XAUUSD	2025.12.02 00:00	4H	4231.67	4236.03	4191.11	4219.67
XAUUSD	2025.12.02 04:00	4H	4219.67	4226.13	4213.69	4225.01
XAUUSD	2025.12.02 08:00	4H	4225.02	4226.30	4180.91	4191.74
XAUUSD	2025.12.02 12:00	4H	4191.70	4215.09	4181.91	4212.29
XAUUSD	2025.12.02 16:00	4H	4212.32	4230.88	4163.43	4193.91
XAUUSD	2025.12.02 20:00	4H	4193.70	4212.34	4183.11	4205.59
XAUUSD	2025.12.03 00:00	4H	4206.61	4221.06	4202.84	4214.15
XAUUSD	2025.12.03 04:00	4H	4214.31	4228.81	4203.29	4207.65
XAUUSD	2025.12.03 08:00	4H	4207.92	4211.80	4197.01	4202.07
XAUUSD	2025.12.03 12:00	4H	4202.03	4238.95	4194.61	4236.79
XAUUSD	2025.12.03 16:00	4H	4237.05	4241.35	4195.72	4211.03
XAUUSD	2025.12.03 20:00	4H	4211.35	4212.61	4195.15	4202.93
XAUUSD	2025.12.04 00:00	4H	4204.03	4216.76	4202.22	4209.12
XAUUSD	2025.12.04 04:00	4H	4209.08	4209.08	4175.07	4181.08
XAUUSD	2025.12.04 08:00	4H	4181.13	4202.46	4178.57	4199.82
XAUUSD	2025.12.04 12:00	4H	4200.02	4206.46	4185.64	4198.19
XAUUSD	2025.12.04 16:00	4H	4198.33	4219.38	4191.38	4216.47
XAUUSD	2025.12.04 20:00	4H	4216.35	4217.44	4199.65	4208.59
XAUUSD	2025.12.05 00:00	4H	4208.37	4210.61	4194.84	4203.07
XAUUSD	2025.12.05 04:00	4H	4202.94	4221.26	4196.74	4220.47
XAUUSD	2025.12.05 08:00	4H	4220.52	4230.71	4215.90	4223.32
XAUUSD	2025.12.05 12:00	4H	4223.25	4238.91	4220.04	4234.61
XAUUSD	2025.12.05 16:00	4H	4234.52	4259.10	4198.57	4217.67
XAUUSD	2025.12.05 20:00	4H	4217.21	4219.04	4191.89	4199.04
XAUUSD	2025.12.08 00:00	4H	4197.52	4211.73	4195.02	4201.21
XAUUSD	2025.12.08 04:00	4H	4200.88	4217.24	4198.56	4217.06
XAUUSD	2025.12.08 08:00	4H	4217.09	4218.82	4203.17	4207.96
XAUUSD	2025.12.08 12:00	4H	4207.85	4215.47	4197.85	4201.57
XAUUSD	2025.12.08 16:00	4H	4201.67	4211.46	4176.64	4194.83
XAUUSD	2025.12.08 20:00	4H	4195.51	4195.66	4184.20	4190.51
XAUUSD	2025.12.09 00:00	4H	4190.31	4197.22	4188.93	4196.10
XAUUSD	2025.12.09 04:00	4H	4196.09	4198.77	4178.18	4179.75
XAUUSD	2025.12.09 08:00	4H	4179.85	4213.24	4170.27	4202.97
XAUUSD	2025.12.09 12:00	4H	4203.29	4208.36	4195.91	4201.21
XAUUSD	2025.12.09 16:00	4H	4201.38	4221.43	4189.42	4202.97
XAUUSD	2025.12.09 20:00	4H	4202.96	4216.07	4201.32	4208.05
XAUUSD	2025.12.10 00:00	4H	4208.02	4218.06	4206.95	4213.81
XAUUSD	2025.12.10 04:00	4H	4213.67	4218.78	4201.81	4211.44
XAUUSD	2025.12.10 08:00	4H	4211.43	4211.63	4192.51	4194.43
XAUUSD	2025.12.10 12:00	4H	4194.30	4205.23	4187.98	4200.70
XAUUSD	2025.12.10 16:00	4H	4200.70	4207.01	4188.92	4199.76
XAUUSD	2025.12.10 20:00	4H	4199.77	4238.68	4182.08	4227.99
XAUUSD	2025.12.11 00:00	4H	4227.08	4247.63	4223.97	4238.43
XAUUSD	2025.12.11 04:00	4H	4238.35	4240.83	4206.17	4207.55
XAUUSD	2025.12.11 08:00	4H	4207.55	4221.58	4204.34	4218.49
XAUUSD	2025.12.11 12:00	4H	4218.50	4225.92	4205.37	4220.97
XAUUSD	2025.12.11 16:00	4H	4220.97	4281.83	4218.02	4278.68
XAUUSD	2025.12.11 20:00	4H	4278.68	4285.86	4263.16	4279.30
XAUUSD	2025.12.12 00:00	4H	4281.53	4283.67	4264.67	4271.06
XAUUSD	2025.12.12 04:00	4H	4271.06	4280.63	4266.07	4278.91
XAUUSD	2025.12.12 08:00	4H	4278.91	4320.29	4276.66	4318.26
XAUUSD	2025.12.12 12:00	4H	4318.26	4346.13	4314.74	4341.06
XAUUSD	2025.12.12 16:00	4H	4341.06	4353.51	4257.44	4294.25
XAUUSD	2025.12.12 20:00	4H	4294.25	4304.11	4288.64	4299.37
XAUUSD	2025.12.15 00:00	4H	4300.26	4325.68	4300.14	4322.60
XAUUSD	2025.12.15 04:00	4H	4322.52	4344.42	4319.33	4343.62
XAUUSD	2025.12.15 08:00	4H	4343.62	4350.24	4333.54	4342.70
XAUUSD	2025.12.15 12:00	4H	4342.70	4348.39	4330.80	4332.21
XAUUSD	2025.12.15 16:00	4H	4332.21	4336.73	4285.24	4304.37
XAUUSD	2025.12.15 20:00	4H	4304.38	4317.74	4299.49	4305.12
XAUUSD	2025.12.16 00:00	4H	4308.55	4317.86	4299.12	4308.79
XAUUSD	2025.12.16 04:00	4H	4308.84	4312.26	4271.54	4284.07
XAUUSD	2025.12.16 08:00	4H	4284.11	4292.16	4275.30	4280.46
XAUUSD	2025.12.16 12:00	4H	4280.47	4313.25	4273.83	4312.97
XAUUSD	2025.12.16 16:00	4H	4312.97	4335.08	4291.30	4303.58
XAUUSD	2025.12.16 20:00	4H	4303.57	4315.93	4297.29	4302.29
XAUUSD	2025.12.17 00:00	4H	4304.02	4326.79	4303.09	4326.72
XAUUSD	2025.12.17 04:00	4H	4326.72	4342.51	4311.18	4333.92
XAUUSD	2025.12.17 08:00	4H	4333.92	4337.70	4308.55	4316.91
XAUUSD	2025.12.17 12:00	4H	4316.90	4344.09	4306.58	4342.10
XAUUSD	2025.12.17 16:00	4H	4342.10	4349.03	4320.37	4342.45
XAUUSD	2025.12.17 20:00	4H	4342.46	4346.46	4328.87	4338.17
XAUUSD	2025.12.18 00:00	4H	4338.98	4342.95	4324.45	4331.61
XAUUSD	2025.12.18 04:00	4H	4331.61	4337.79	4328.56	4333.36
XAUUSD	2025.12.18 08:00	4H	4333.36	4337.74	4320.81	4323.52
XAUUSD	2025.12.18 12:00	4H	4323.52	4343.10	4314.64	4336.54
XAUUSD	2025.12.18 16:00	4H	4336.55	4374.63	4308.62	4333.34
XAUUSD	2025.12.18 20:00	4H	4333.34	4341.29	4322.84	4332.66
XAUUSD	2025.12.19 00:00	4H	4335.05	4336.06	4309.30	4323.23
XAUUSD	2025.12.19 04:00	4H	4323.24	4329.01	4312.67	4325.96
XAUUSD	2025.12.19 08:00	4H	4325.96	4333.65	4321.04	4329.44
XAUUSD	2025.12.19 12:00	4H	4329.44	4335.46	4320.69	4328.37
XAUUSD	2025.12.19 16:00	4H	4328.44	4355.94	4319.77	4353.47
XAUUSD	2025.12.19 20:00	4H	4353.47	4356.51	4336.47	4338.51
XAUUSD	2025.12.22 00:00	4H	4339.63	4384.83	4339.55	4382.98
XAUUSD	2025.12.22 04:00	4H	4382.98	4409.56	4378.56	4399.98
XAUUSD	2025.12.22 08:00	4H	4400.09	4420.46	4398.92	4411.09
XAUUSD	2025.12.22 12:00	4H	4411.09	4427.38	4406.09	4423.70
XAUUSD	2025.12.22 16:00	4H	4423.70	4442.21	4412.07	4438.54
XAUUSD	2025.12.22 20:00	4H	4438.53	4449.04	4428.90	4443.15
XAUUSD	2025.12.23 00:00	4H	4449.51	4490.89	4449.51	4486.67
XAUUSD	2025.12.23 04:00	4H	4486.67	4497.79	4474.93	4475.29
XAUUSD	2025.12.23 08:00	4H	4475.23	4493.26	4469.53	4480.43
XAUUSD	2025.12.23 12:00	4H	4480.43	4497.38	4473.32	4479.16
XAUUSD	2025.12.23 16:00	4H	4479.16	4479.92	4430.63	4472.75
XAUUSD	2025.12.23 20:00	4H	4472.75	4499.94	4472.75	4484.16
XAUUSD	2025.12.24 00:00	4H	4486.94	4525.94	4486.94	4518.82
XAUUSD	2025.12.24 04:00	4H	4518.82	4519.27	4468.29	4488.48
XAUUSD	2025.12.24 08:00	4H	4488.48	4497.99	4478.25	4494.73
XAUUSD	2025.12.24 12:00	4H	4494.72	4499.93	4474.62	4487.91
XAUUSD	2025.12.24 16:00	4H	4487.96	4489.45	4448.33	4480.64
XAUUSD	2025.12.24 20:00	4H	4480.64	4482.39	4477.25	4479.20
XAUUSD	2025.12.26 00:00	4H	4487.91	4531.30	4482.43	4503.88
XAUUSD	2025.12.26 04:00	4H	4503.88	4514.78	4492.50	4509.82
XAUUSD	2025.12.26 08:00	4H	4509.97	4520.47	4507.44	4512.75
XAUUSD	2025.12.26 12:00	4H	4512.75	4528.51	4503.02	4525.13
XAUUSD	2025.12.26 16:00	4H	4525.15	4549.92	4510.05	4519.06
XAUUSD	2025.12.26 20:00	4H	4519.10	4535.69	4514.89	4533.32
XAUUSD	2025.12.29 00:00	4H	4530.37	4530.37	4472.35	4497.15
XAUUSD	2025.12.29 04:00	4H	4497.14	4520.44	4496.21	4506.85
XAUUSD	2025.12.29 08:00	4H	4506.85	4510.70	4445.40	4472.09
XAUUSD	2025.12.29 12:00	4H	4472.09	4474.70	4407.03	4421.49
XAUUSD	2025.12.29 16:00	4H	4421.49	4421.49	4302.53	4328.16
XAUUSD	2025.12.29 20:00	4H	4328.16	4344.63	4322.89	4332.12
XAUUSD	2025.12.30 00:00	4H	4339.55	4360.18	4324.54	4360.18
XAUUSD	2025.12.30 04:00	4H	4360.18	4380.15	4348.84	4377.70
XAUUSD	2025.12.30 08:00	4H	4377.70	4383.40	4350.21	4372.24
XAUUSD	2025.12.30 12:00	4H	4372.17	4404.25	4367.76	4388.46
XAUUSD	2025.12.30 16:00	4H	4388.46	4392.17	4354.90	4370.21
XAUUSD	2025.12.30 20:00	4H	4370.23	4378.68	4334.81	4339.12
XAUUSD	2025.12.31 00:00	4H	4340.58	4373.29	4328.71	4365.99
XAUUSD	2025.12.31 04:00	4H	4366.04	4371.15	4276.05	4285.95
XAUUSD	2025.12.31 08:00	4H	4285.95	4337.31	4274.49	4325.88
XAUUSD	2025.12.31 12:00	4H	4325.87	4348.37	4303.19	4345.87
XAUUSD	2025.12.31 16:00	4H	4345.90	4353.35	4317.11	4321.95
XAUUSD	2025.12.31 20:00	4H	4321.95	4331.59	4304.62	4318.82
XAUUSD	2026.01.02 00:00	4H	4318.72	4356.00	4318.72	4347.99
XAUUSD	2026.01.02 04:00	4H	4347.99	4381.74	4345.03	4380.74
XAUUSD	2026.01.02 08:00	4H	4380.74	4397.65	4371.99	4385.55
XAUUSD	2026.01.02 12:00	4H	4385.54	4402.31	4362.01	4366.03
XAUUSD	2026.01.02 16:00	4H	4366.03	4373.70	4315.03	4323.07
XAUUSD	2026.01.02 20:00	4H	4323.07	4333.25	4309.97	4332.35
XAUUSD	2026.01.05 00:00	4H	4352.13	4421.34	4343.87	4401.86
XAUUSD	2026.01.05 04:00	4H	4401.95	4414.56	4388.61	4412.69
XAUUSD	2026.01.05 08:00	4H	4412.67	4438.16	4411.41	4434.85
XAUUSD	2026.01.05 12:00	4H	4434.85	4439.88	4396.23	4416.82
XAUUSD	2026.01.05 16:00	4H	4416.86	4455.65	4416.86	4443.54
XAUUSD	2026.01.05 20:00	4H	4443.50	4449.42	4434.84	4449.00
XAUUSD	2026.01.06 00:00	4H	4449.00	4460.12	4427.96	4450.67
XAUUSD	2026.01.06 04:00	4H	4450.66	4474.25	4448.66	4452.47
XAUUSD	2026.01.06 08:00	4H	4452.52	4475.71	4444.82	4446.39
XAUUSD	2026.01.06 12:00	4H	4446.39	4470.45	4442.60	4467.98
XAUUSD	2026.01.06 16:00	4H	4467.98	4491.51	4463.08	4489.47
XAUUSD	2026.01.06 20:00	4H	4489.47	4497.22	4477.44	4494.64
XAUUSD	2026.01.07 00:00	4H	4494.64	4500.42	4461.80	4465.50
XAUUSD	2026.01.07 04:00	4H	4465.50	4480.23	4443.27	4454.33
XAUUSD	2026.01.07 08:00	4H	4454.33	4474.71	4441.57	4463.37
XAUUSD	2026.01.07 12:00	4H	4463.22	4467.91	4427.91	4452.89
XAUUSD	2026.01.07 16:00	4H	4452.89	4468.29	4423.48	4452.01
XAUUSD	2026.01.07 20:00	4H	4452.01	4461.55	4445.42	4456.15
XAUUSD	2026.01.08 00:00	4H	4456.15	4466.37	4441.80	4448.53
XAUUSD	2026.01.08 04:00	4H	4448.53	4449.68	4415.67	4425.50
XAUUSD	2026.01.08 08:00	4H	4425.49	4439.75	4416.01	4432.65
XAUUSD	2026.01.08 12:00	4H	4432.64	4436.03	4407.73	4423.80
XAUUSD	2026.01.08 16:00	4H	4423.80	4465.39	4419.16	4463.37
XAUUSD	2026.01.08 20:00	4H	4463.37	4479.52	4444.65	4477.80
XAUUSD	2026.01.09 00:00	4H	4477.80	4483.92	4452.87	4468.91
XAUUSD	2026.01.09 04:00	4H	4468.90	4476.45	4458.24	4468.04
XAUUSD	2026.01.09 08:00	4H	4468.06	4477.63	4464.05	4471.18
XAUUSD	2026.01.09 12:00	4H	4471.18	4491.90	4458.95	4482.79
XAUUSD	2026.01.09 16:00	4H	4482.79	4517.20	4479.33	4484.47
XAUUSD	2026.01.09 20:00	4H	4484.45	4511.02	4483.04	4509.13
XAUUSD	2026.01.12 00:00	4H	4518.67	4601.17	4512.82	4570.15
XAUUSD	2026.01.12 04:00	4H	4570.15	4584.95	4561.84	4580.84
XAUUSD	2026.01.12 08:00	4H	4580.84	4599.30	4569.79	4589.07
XAUUSD	2026.01.12 12:00	4H	4589.07	4620.32	4578.43	4615.88
XAUUSD	2026.01.12 16:00	4H	4615.88	4630.13	4584.92	4616.38
XAUUSD	2026.01.12 20:00	4H	4616.38	4618.99	4589.12	4597.17
XAUUSD	2026.01.13 00:00	4H	4597.17	4607.74	4575.62	4577.90
XAUUSD	2026.01.13 04:00	4H	4577.90	4602.16	4576.67	4592.01
XAUUSD	2026.01.13 08:00	4H	4592.01	4597.01	4573.56	4586.15
XAUUSD	2026.01.13 12:00	4H	4586.18	4620.93	4577.87	4611.49
XAUUSD	2026.01.13 16:00	4H	4611.49	4634.60	4586.62	4590.38
XAUUSD	2026.01.13 20:00	4H	4590.38	4601.97	4569.58	4586.10
XAUUSD	2026.01.14 00:00	4H	4586.10	4619.88	4586.10	4619.16
XAUUSD	2026.01.14 04:00	4H	4619.17	4639.70	4613.31	4619.80
XAUUSD	2026.01.14 08:00	4H	4619.80	4639.59	4618.50	4630.42
XAUUSD	2026.01.14 12:00	4H	4630.42	4641.92	4624.11	4635.73
XAUUSD	2026.01.14 16:00	4H	4635.75	4638.92	4599.40	4614.28
XAUUSD	2026.01.14 20:00	4H	4614.28	4642.91	4612.81	4626.76
XAUUSD	2026.01.15 00:00	4H	4626.76	4632.53	4583.60	4599.99
XAUUSD	2026.01.15 04:00	4H	4599.99	4614.69	4581.14	4595.32
XAUUSD	2026.01.15 08:00	4H	4595.32	4613.52	4593.68	4612.65
XAUUSD	2026.01.15 12:00	4H	4612.65	4622.94	4582.19	4588.30
XAUUSD	2026.01.15 16:00	4H	4588.30	4624.82	4583.51	4616.52
XAUUSD	2026.01.15 20:00	4H	4616.52	4621.59	4600.69	4615.95
XAUUSD	2026.01.16 00:00	4H	4615.95	4621.04	4593.86	4600.55
XAUUSD	2026.01.16 04:00	4H	4600.55	4616.00	4591.34	4611.63
XAUUSD	2026.01.16 08:00	4H	4611.63	4612.36	4594.11	4600.17
XAUUSD	2026.01.16 12:00	4H	4600.02	4616.11	4582.40	4601.88
XAUUSD	2026.01.16 16:00	4H	4601.88	4620.33	4536.85	4581.48
XAUUSD	2026.01.16 20:00	4H	4581.49	4598.56	4580.04	4596.42
XAUUSD	2026.01.19 00:00	4H	4621.06	4690.69	4621.06	4657.38
XAUUSD	2026.01.19 04:00	4H	4657.39	4674.24	4653.23	4669.91
XAUUSD	2026.01.19 08:00	4H	4669.91	4679.08	4661.81	4668.42
XAUUSD	2026.01.19 12:00	4H	4668.42	4673.81	4659.68	4666.16
XAUUSD	2026.01.19 16:00	4H	4666.16	4678.80	4661.63	4676.26
XAUUSD	2026.01.19 20:00	4H	4676.26	4680.36	4666.97	4670.86
XAUUSD	2026.01.20 00:00	4H	4674.79	4676.99	4659.50	4669.75
XAUUSD	2026.01.20 04:00	4H	4669.75	4716.76	4665.52	4714.59
XAUUSD	2026.01.20 08:00	4H	4714.59	4737.36	4705.66	4732.46
XAUUSD	2026.01.20 12:00	4H	4732.46	4738.27	4715.25	4737.08
XAUUSD	2026.01.20 16:00	4H	4737.07	4762.40	4722.41	4759.25
XAUUSD	2026.01.20 20:00	4H	4759.25	4766.23	4747.47	4763.16
XAUUSD	2026.01.21 00:00	4H	4763.16	4844.13	4757.84	4835.21
XAUUSD	2026.01.21 04:00	4H	4835.30	4878.13	4817.47	4869.91
XAUUSD	2026.01.21 08:00	4H	4869.91	4888.43	4832.58	4865.63
XAUUSD	2026.01.21 12:00	4H	4865.67	4880.34	4855.25	4879.50
XAUUSD	2026.01.21 16:00	4H	4879.50	4880.95	4802.53	4826.28
XAUUSD	2026.01.21 20:00	4H	4826.28	4854.01	4755.93	4832.06
XAUUSD	2026.01.22 00:00	4H	4832.06	4833.82	4772.34	4797.95
